Col,Row,Name,Size,Atmosphere,Temperature,Hydrographics,Population,Government,Law,Starport,Tech,Portdm,sizdm,atmodm,hydrodm,popdm,govdm,Rand,Bases,Trade Codes,Travel Code,Contraband,Notes,Links
01,01,,-,,,,,,,,,,,,,,,,,,,,,
01,02,,-,,,,,,,,,,,,,,,,,,,,,
01,03,Venka,9,9,Hot,6,2,1,0,X,7,,,,,1,,6,Gas Giant,"Garden, Low Population",,"Weapons, Drugs, Travellers",New colony set up by corporation; starport under construction,
01,04,Harepoint,0,0,Swings,0,4,9,10,X,6,,2,1,1,1,,1,Gas Giant,"Asteroid, Non-Industrial, Poor, Vacuum",Amber,"Tech, Weapons, Drugs, Travellers, Psionics",Large mining asteroid: Government ignores fact that technologies required for survival are failing.,
01,05,Rolk’s Fate,4,A,Hot,1,6,7,7,C,9,2,1,1,,,2,3,"Pirate, Gas Giant","Fluid Oceans, Non-Industrial",Amber,"Drugs, Psionics",Governments intentionally promote piracy to undermine faction controlling starport,4
01,06,2734-0106,4,1,Swings-cold,0,1,0,0,X,10,,1,1,1,1,1,5,Gas Giant,Low Population,,,Tiny research outpost,"1,3"
01,07,,-,,,,,,,,,,,,,,,,,,,,,
01,08,Aquarius,3,0,Swings,0,4,3,5,D,8,,1,1,1,1,,4,Gas Giant,"Non-Industrial, Poor, Vacuum",,"Tech, Weapons, Travellers",Government headed by all-female council of 12 ruling families,"2,5"
01,09,,-,,,,,,,,,,,,,,,,,,,,,
01,10,Pelega,5,5,Temperate,9,6,5,1,D,6,,,,1,,1,4,"Scout, Gas Giant",Non-Industrial,,"Tech, Weapons, Computers",Small islands mainly run by the most technically qualified,2
02,01,,-,,,,,,,,,,,,,,,,,,,,,
02,02,,-,,,,,,,,,,,,,,,,,,,,,
02,03,,-,,,,,,,,,,,,,,,,,,,,,
02,04,,-,,,,,,,,,,,,,,,,,,,,,
02,05,,-,,,,,,,,,,,,,,,,,,,,,
02,06,Thalassa,5,6,Temperate,4,7,3,5,C,3,2,,,,,,1,"Research, Gas Giant","Agricultural, Garden, Low Tech, Rich",Amber,"Tech, Weapons, Travellers",Religious schism between worshippers of “sky-striders” and denouncers of “star-daemons”. Unfortunately they also produce several desirable luxuries.,"2,4,6"
02,07,The Neck,6,8,Hot,0,3,3,0,C,9,,,,1,1,,3,Gas Giant,"Desert, Low Population, Low Tech, Poor",Amber,"Tech, Weapons, Travellers",Ruling class rule by employing mercenaries with high-tech equipment,"1,5,4"
02,08,,-,,,,,,,,,,,,,,,,,,,,,"1,4"
